PLAYERID,LASTNAME,FIRSTNAME,TEAM,UNIFORM,HEIGHT,HANDSIZE,ARMLENGTH,WEIGHT,BIRTHMONTH,BIRTHDAY,BIRTHYEAR,BIRTHCITY,CITYID,COLLEGE,COLLEGEID,YEARENTRY,ROUNDDRAFTED,SELECTIONDRAFTED,SUPPLEMENTAL,ORIGINALTEAM,OVERALLRATING,TOUCH,QUALITY,ARM_STRENGTH,SCRAMBLE,DECISIONS,ACCURACY,TIMING,SENSE_RUSH,READ_DEFENSE,TWO_MINUTE,FOOTWORK,IMPROVISATION,CONFIDENCE,SKILL_SPEED,HOLE_RECOGNITION,SECURE_HANDLING
241,Ryan,Matt,2,2,766,94,325,219,5,17,1985,Downingtown_PA,15681,Boston College,7,2008,1,3,0,2,6,217,220,186,36,198,187,168,169,205,193,177,199,194,36,81,122
242,Freeman,Josh,28,5,776,100,326,240,1,13,1988,Kansas City_MO,9892,Kansas State,21,2009,1,17,0,28,1,124,121,150,69,121,173,158,180,133,169,116,201,116,69,127,119
243,Sanchez,Mark,20,6,741,104,334,225,11,11,1986,Long Beach_CA,1589,Southern California,48,2009,1,5,0,20,1,118,112,121,56,100,170,156,145,119,129,102,129,92,56,74,52
244,Bradford,Sam,27,8,762,94,343,232,11,8,1987,Oklahoma City_OK,15007,Oklahoma,39,2010,1,1,0,27,2,241,193,97,33,200,114,89,153,129,112,97,130,204,33,69,71
245,Tebow,Tim,9,15,746,101,316,236,8,14,1987,Makati City_PH,0,Florida,12,2010,1,25,0,9,4,56,56,250,250,218,231,250,46,180,203,99,96,203,250,243,231
246,Newton,Cam,5,1,770,97,336,246,5,11,1989,Atlanta_GA,3023,Auburn,5,2011,1,1,0,5,2,114,128,195,172,170,188,197,117,179,181,121,128,128,172,185,250
247,Ponder,Christian,16,7,740,102,321,225,2,25,1988,Dallas_TX,17861,Florida State,13,2011,1,12,0,16,1,227,171,84,107,102,117,79,87,103,118,80,98,107,107,173,156
248,Luck,Andrew,12,12,760,100,325,236,9,12,1989,Washington_DC,2553,Stanford,49,2012,1,1,0,12,3,125,133,179,58,173,205,179,189,192,212,162,227,169,58,147,164
249,Bortles,Blake,13,5,770,93,327,234,4,28,1992,Oviedo_FL,2878,Central Florida,77,2014,1,3,0,13,1,128,119,116,97,125,132,121,141,121,128,100,124,124,97,184,150
250,Wentz,Carson,22,11,772,100,332,237,12,30,1992,Raleigh_NC,11173,North Dakota State,206,2016,1,2,0,22,2,195,174,113,84,193,182,111,142,172,191,103,171,194,84,121,96
