LEAGUE,TEAMID,TEAMNAME,NICKNAME,ABBREVIATION,CONFERENCE,DIVISION,CITY,PRIMARYRED,PRIMARYGREEN,PRIMARYBLUE,SECONDARYRED,SECONDARYGREEN,SECONDARYBLUE
16_4_16,10,Detroit,MoCats,DET,2,2,8418,0,118,182,176,183,188
16_4_16,11,Green Bay,Anglers,GB,2,2,20173,24,48,40,255,184,28
16_4_16,12,Baltimore,Charms,BAL,2,1,7609,0,48,135,255,255,255
16_4_16,13,Washington,Landslides,WAS,1,1,2553,63,16,16,255,182,18
16_4_16,14,Los Angeles,Stags,LA,2,1,1594,0,45,114,255,205,0
16_4_16,15,San Francisco,Gold Rush,SF,2,1,1864,170,0,0,173,153,93
16_4_16,16,Minnesota,Norsemen,MIN,2,2,9342,79,38,131,255,198,47
16_2_17,1,Belfast,Smokies,BEL,1,1,36340,53,0,255,255,255,255
16_2_17,2,Edinburgh,Owls,EDN,1,1,36250,159,25,49,246,190,95
16_2_17,3,Glasgow,Greens,GLA,1,1,36260,1,135,73,255,255,255
16_2_17,4,Leeds,Gothics,LED,1,1,35546,29,66,138,255,205,0
16_2_17,5,Liverpool,Invasions,LIV,1,1,35567,200,16,46,0,178,169
16_2_17,6,Manchester,Blue Devils,MAN,1,1,35597,218,41,28,108,171,221
16_2_17,7,Newcastle,Toons,NEW,1,1,35656,45,41,38,65,182,230
16_2_17,8,Sheffield,Steelers,SHF,1,1,35837,238,39,55,13,23,26
16_2_17,9,Birmingham,Seconds,BIR,2,1,35091,45,85,147,20,20,20
16_2_17,10,Bristol,Brizzles,BRS,2,1,35144,0,75,149,255,224,0
16_2_17,11,Cardiff,Arcades,CAR,2,1,36128,0,112,181,209,21,36
16_2_17,12,Leicester,Renards,LEC,2,1,35549,0,83,160,253,190,17
16_2_17,13,London,Royals,LON,2,1,35570,219,0,7,3,70,148
16_2_17,14,Nottingham,Forresters,NOT,2,1,35683,229,50,51,255,255,255
16_2_17,15,Plymouth,Pioneers,PLY,2,1,35721,0,80,69,255,255,255
16_2_17,16,Southampton,Angels,STH,2,1,35877,215,25,32,255,194,14
12_2_16,1,Baltimore,Charms,BAL,1,1,7609,0,48,135,255,255,255
12_2_16,2,Boston,Minutemen,BOS,1,1,7215,1,33,105,200,16,46
12_2_16,3,New York,Gladiators,NY,1,1,13493,1,35,82,163,13,45
12_2_16,4,Philadelphia,Valentines,PHI,1,1,16242,4,106,56,138,141,143
12_2_16,5,Pittsburgh,Ironmen,PIT,1,1,16249,16,24,32,255,182,18
12_2_16,6,Washington,Federals,WAS,1,1,2553,63,16,16,255,182,18
12_2_16,7,Chicago,Tempests,CHI,2,1,4552,11,22,42,200,56,3
12_2_16,8,Cleveland,Groves,CLE,2,1,14092,52,38,36,236,86,20
12_2_16,9,Detroit,Turbines,DET,2,1,8418,0,118,182,176,183,188
12_2_16,10,Los Angeles,Guardians,LA,2,1,1594,0,45,114,255,205,0
12_2_16,11,San Francisco,Gold Rush,SF,2,1,1864,170,0,0,173,153,93
12_2_16,12,St. Louis,Gateways,STL,2,1,10112,151,35,63,255,182,18
10_2_18,1,Boston,Minutemen,BOS,1,1,7215,1,33,105,200,16,46
10_2_18,2,Brooklyn,Trolleys,BRK,1,1,12876,0,90,156,239,62,66
10_2_18,3,Chicago,Tempests,CHI,1,1,4552,11,22,42,200,56,3
10_2_18,4,Toronto,Golden Fleece,TOR,1,1,30898,100,141,198,11,44,85
10_2_18,5,Washington,Federals,WAS,1,1,2553,63,16,16,255,182,18
10_2_18,6,Dallas,Lone Stars,DAL,2,1,17861,0,34,68,255,255,255
10_2_18,7,Los Angeles,Guardians,LA,2,1,1594,0,45,114,255,205,0
10_2_18,8,Miami,Bay Sharks,MIA,2,1,2830,0,95,97,250,70,22
10_2_18,9,Phoenix,Incarnations,PHO,2,1,1056,151,35,63,255,182,18
10_2_18,10,San Francisco,Gold Rush,SF,2,1,1864,170,0,0,173,153,93
9_2_18,1,British Columbia,Leopards,BC,1,1,30288,252,76,2,0,0,0
9_2_18,2,Calgary,Cowboys,CAL,1,1,30026,204,36,50,0,0,0
9_2_18,3,Edmonton,Caribou,EDM,1,1,30053,4,70,28,252,191,88
9_2_18,4,Hamilton,Bengals,HAM,2,1,30761,204,158,84,0,0,0
9_2_18,5,Montreal,Meadowlarks,MTL,2,1,31058,7,29,73,215,15,39
9_2_18,6,Ottawa,Maple Caps,OTT,2,1,30830,0,0,0,171,31,46
9_2_18,7,Saskatchewan,Drovers,SSK,1,1,31298,0,100,65,0,0,0
9_2_18,8,Toronto,Golden Fleece,TOR,2,1,30898,100,141,198,11,44,85
9_2_18,9,Winnipeg,Winter Cats,WPG,1,1,30388,18,35,85,172,146,84
